shared_files.txt files: 
direct_1: files/directory1/0, direct_2: files/directory2/0
direct_1: files/directory1/100470, direct_2: files/directory2/33490
direct_1: files/directory1/100980, direct_2: files/directory2/33660
direct_1: files/directory1/101490, direct_2: files/directory2/33830
direct_1: files/directory1/1020, direct_2: files/directory2/340
direct_1: files/directory1/10200, direct_2: files/directory2/3400
direct_1: files/directory1/102000, direct_2: files/directory2/34000
direct_1: files/directory1/102510, direct_2: files/directory2/34170
direct_1: files/directory1/103020, direct_2: files/directory2/34340
direct_1: files/directory1/103530, direct_2: files/directory2/34510
direct_1: files/directory1/104040, direct_2: files/directory2/34680
direct_1: files/directory1/104550, direct_2: files/directory2/34850
direct_1: files/directory1/105060, direct_2: files/directory2/35020
direct_1: files/directory1/105570, direct_2: files/directory2/35190
direct_1: files/directory1/106080, direct_2: files/directory2/35360
direct_1: files/directory1/106590, direct_2: files/directory2/35530
direct_1: files/directory1/10710, direct_2: files/directory2/3570
direct_1: files/directory1/107100, direct_2: files/directory2/35700
direct_1: files/directory1/107610, direct_2: files/directory2/35870
direct_1: files/directory1/108120, direct_2: files/directory2/36040
direct_1: files/directory1/108630, direct_2: files/directory2/36210
direct_1: files/directory1/109140, direct_2: files/directory2/36380
direct_1: files/directory1/109650, direct_2: files/directory2/36550
direct_1: files/directory1/110160, direct_2: files/directory2/36720
direct_1: files/directory1/110670, direct_2: files/directory2/36890
direct_1: files/directory1/111180, direct_2: files/directory2/37060
direct_1: files/directory1/111690, direct_2: files/directory2/37230
direct_1: files/directory1/11220, direct_2: files/directory2/3740
direct_1: files/directory1/112200, direct_2: files/directory2/37400
direct_1: files/directory1/112710, direct_2: files/directory2/37570
direct_1: files/directory1/113220, direct_2: files/directory2/37740
direct_1: files/directory1/113730, direct_2: files/directory2/37910
direct_1: files/directory1/114240, direct_2: files/directory2/38080
direct_1: files/directory1/114750, direct_2: files/directory2/38250
direct_1: files/directory1/115260, direct_2: files/directory2/38420
direct_1: files/directory1/115770, direct_2: files/directory2/38590
direct_1: files/directory1/116280, direct_2: files/directory2/38760
direct_1: files/directory1/116790, direct_2: files/directory2/38930
direct_1: files/directory1/11730, direct_2: files/directory2/3910
direct_1: files/directory1/117300, direct_2: files/directory2/39100
direct_1: files/directory1/117810, direct_2: files/directory2/39270
direct_1: files/directory1/118320, direct_2: files/directory2/39440
direct_1: files/directory1/118830, direct_2: files/directory2/39610
direct_1: files/directory1/119340, direct_2: files/directory2/39780
direct_1: files/directory1/119850, direct_2: files/directory2/39950
direct_1: files/directory1/120360, direct_2: files/directory2/40120
direct_1: files/directory1/120870, direct_2: files/directory2/40290
direct_1: files/directory1/121380, direct_2: files/directory2/40460
direct_1: files/directory1/121890, direct_2: files/directory2/40630
direct_1: files/directory1/12240, direct_2: files/directory2/4080
direct_1: files/directory1/122400, direct_2: files/directory2/40800
direct_1: files/directory1/122910, direct_2: files/directory2/40970
direct_1: files/directory1/123420, direct_2: files/directory2/41140
direct_1: files/directory1/123930, direct_2: files/directory2/41310
direct_1: files/directory1/124440, direct_2: files/directory2/41480
direct_1: files/directory1/124950, direct_2: files/directory2/41650
direct_1: files/directory1/125460, direct_2: files/directory2/41820
direct_1: files/directory1/125970, direct_2: files/directory2/41990
direct_1: files/directory1/126480, direct_2: files/directory2/42160
direct_1: files/directory1/126990, direct_2: files/directory2/42330
direct_1: files/directory1/12750, direct_2: files/directory2/4250
direct_1: files/directory1/127500, direct_2: files/directory2/42500
direct_1: files/directory1/128010, direct_2: files/directory2/42670
direct_1: files/directory1/128520, direct_2: files/directory2/42840
direct_1: files/directory1/129030, direct_2: files/directory2/43010
direct_1: files/directory1/129540, direct_2: files/directory2/43180
direct_1: files/directory1/130050, direct_2: files/directory2/43350
direct_1: files/directory1/130560, direct_2: files/directory2/43520
direct_1: files/directory1/131070, direct_2: files/directory2/43690
direct_1: files/directory1/131580, direct_2: files/directory2/43860
direct_1: files/directory1/132090, direct_2: files/directory2/44030
direct_1: files/directory1/13260, direct_2: files/directory2/4420
direct_1: files/directory1/132600, direct_2: files/directory2/44200
direct_1: files/directory1/133110, direct_2: files/directory2/44370
direct_1: files/directory1/133620, direct_2: files/directory2/44540
direct_1: files/directory1/134130, direct_2: files/directory2/44710
direct_1: files/directory1/134640, direct_2: files/directory2/44880
direct_1: files/directory1/135150, direct_2: files/directory2/45050
direct_1: files/directory1/135660, direct_2: files/directory2/45220
direct_1: files/directory1/136170, direct_2: files/directory2/45390
direct_1: files/directory1/136680, direct_2: files/directory2/45560
direct_1: files/directory1/137190, direct_2: files/directory2/45730
direct_1: files/directory1/13770, direct_2: files/directory2/4590
direct_1: files/directory1/137700, direct_2: files/directory2/45900
direct_1: files/directory1/138210, direct_2: files/directory2/46070
direct_1: files/directory1/138720, direct_2: files/directory2/46240
direct_1: files/directory1/139230, direct_2: files/directory2/46410
direct_1: files/directory1/139740, direct_2: files/directory2/46580
direct_1: files/directory1/140250, direct_2: files/directory2/46750
direct_1: files/directory1/140760, direct_2: files/directory2/46920
direct_1: files/directory1/141270, direct_2: files/directory2/47090
direct_1: files/directory1/141780, direct_2: files/directory2/47260
direct_1: files/directory1/142290, direct_2: files/directory2/47430
direct_1: files/directory1/14280, direct_2: files/directory2/4760
direct_1: files/directory1/142800, direct_2: files/directory2/47600
direct_1: files/directory1/143310, direct_2: files/directory2/47770
direct_1: files/directory1/143820, direct_2: files/directory2/47940
direct_1: files/directory1/144330, direct_2: files/directory2/48110
direct_1: files/directory1/144840, direct_2: files/directory2/48280
direct_1: files/directory1/145350, direct_2: files/directory2/48450
direct_1: files/directory1/145860, direct_2: files/directory2/48620
direct_1: files/directory1/146370, direct_2: files/directory2/48790
direct_1: files/directory1/146880, direct_2: files/directory2/48960
direct_1: files/directory1/147390, direct_2: files/directory2/49130
direct_1: files/directory1/14790, direct_2: files/directory2/4930
direct_1: files/directory1/147900, direct_2: files/directory2/49300
direct_1: files/directory1/148410, direct_2: files/directory2/49470
direct_1: files/directory1/148920, direct_2: files/directory2/49640
direct_1: files/directory1/149430, direct_2: files/directory2/49810
direct_1: files/directory1/149940, direct_2: files/directory2/49980
direct_1: files/directory1/150450, direct_2: files/directory2/50150
direct_1: files/directory1/150960, direct_2: files/directory2/50320
direct_1: files/directory1/151470, direct_2: files/directory2/50490
direct_1: files/directory1/151980, direct_2: files/directory2/50660
direct_1: files/directory1/152490, direct_2: files/directory2/50830
direct_1: files/directory1/1530, direct_2: files/directory2/510
direct_1: files/directory1/15300, direct_2: files/directory2/5100
direct_1: files/directory1/153000, direct_2: files/directory2/51000
direct_1: files/directory1/153510, direct_2: files/directory2/51170
direct_1: files/directory1/154020, direct_2: files/directory2/51340
direct_1: files/directory1/154530, direct_2: files/directory2/51510
direct_1: files/directory1/155040, direct_2: files/directory2/51680
direct_1: files/directory1/155550, direct_2: files/directory2/51850
direct_1: files/directory1/156060, direct_2: files/directory2/52020
direct_1: files/directory1/156570, direct_2: files/directory2/52190
direct_1: files/directory1/157080, direct_2: files/directory2/52360
direct_1: files/directory1/157590, direct_2: files/directory2/52530
direct_1: files/directory1/15810, direct_2: files/directory2/5270
direct_1: files/directory1/158100, direct_2: files/directory2/52700
direct_1: files/directory1/158610, direct_2: files/directory2/52870
direct_1: files/directory1/159120, direct_2: files/directory2/53040
direct_1: files/directory1/159630, direct_2: files/directory2/53210
