shared_files.txt files: 
direct_1: files/directory1/0, direct_2: files/directory2/0
direct_1: files/directory1/1048560, direct_2: files/directory2/1406304
direct_1: files/directory1/1114095, direct_2: files/directory2/1494198
direct_1: files/directory1/1179630, direct_2: files/directory2/1582092
direct_1: files/directory1/1245165, direct_2: files/directory2/1669986
direct_1: files/directory1/131070, direct_2: files/directory2/175788
direct_1: files/directory1/1310700, direct_2: files/directory2/1757880
direct_1: files/directory1/1376235, direct_2: files/directory2/1845774
direct_1: files/directory1/1441770, direct_2: files/directory2/1933668
direct_1: files/directory1/1507305, direct_2: files/directory2/2021562
direct_1: files/directory1/1572840, direct_2: files/directory2/2109456
direct_1: files/directory1/1638375, direct_2: files/directory2/2197350
direct_1: files/directory1/1703910, direct_2: files/directory2/2285244
direct_1: files/directory1/1769445, direct_2: files/directory2/2373138
direct_1: files/directory1/1834980, direct_2: files/directory2/2461032
direct_1: files/directory1/1900515, direct_2: files/directory2/2548926
direct_1: files/directory1/196605, direct_2: files/directory2/263682
direct_1: files/directory1/1966050, direct_2: files/directory2/2636820
direct_1: files/directory1/2031585, direct_2: files/directory2/2724714
direct_1: files/directory1/2097120, direct_2: files/directory2/2812608
direct_1: files/directory1/2162655, direct_2: files/directory2/2900502
direct_1: files/directory1/2228190, direct_2: files/directory2/2988396
direct_1: files/directory1/2293725, direct_2: files/directory2/3076290
direct_1: files/directory1/2359260, direct_2: files/directory2/3164184
direct_1: files/directory1/2424795, direct_2: files/directory2/3252078
direct_1: files/directory1/2490330, direct_2: files/directory2/3339972
direct_1: files/directory1/2555865, direct_2: files/directory2/3427866
direct_1: files/directory1/262140, direct_2: files/directory2/351576
direct_1: files/directory1/2621400, direct_2: files/directory2/3515760
direct_1: files/directory1/2686935, direct_2: files/directory2/3603654
direct_1: files/directory1/2752470, direct_2: files/directory2/3691548
direct_1: files/directory1/2818005, direct_2: files/directory2/3779442
direct_1: files/directory1/2883540, direct_2: files/directory2/3867336
direct_1: files/directory1/2949075, direct_2: files/directory2/3955230
direct_1: files/directory1/3014610, direct_2: files/directory2/4043124
direct_1: files/directory1/3080145, direct_2: files/directory2/4131018
direct_1: files/directory1/3145680, direct_2: files/directory2/4218912
direct_1: files/directory1/3211215, direct_2: files/directory2/4306806
direct_1: files/directory1/327675, direct_2: files/directory2/439470
direct_1: files/directory1/393210, direct_2: files/directory2/527364
direct_1: files/directory1/458745, direct_2: files/directory2/615258
direct_1: files/directory1/524280, direct_2: files/directory2/703152
direct_1: files/directory1/589815, direct_2: files/directory2/791046
direct_1: files/directory1/65535, direct_2: files/directory2/87894
direct_1: files/directory1/655350, direct_2: files/directory2/878940
direct_1: files/directory1/720885, direct_2: files/directory2/966834
direct_1: files/directory1/786420, direct_2: files/directory2/1054728
direct_1: files/directory1/851955, direct_2: files/directory2/1142622
direct_1: files/directory1/917490, direct_2: files/directory2/1230516
direct_1: files/directory1/983025, direct_2: files/directory2/1318410
